"0","str(data_monitoring)"
"1","'data.frame':	"
"1",""
"1","578"
"1",""
"1"," obs. of  "
"1",""
"1","9"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","monitoring_id       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""SS-1-G1"" ""SS-1-G2"" ""SS-1-G3"" ""SS-1-G4"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","species_name        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Bruguiera gymnorrhiza"" ""Bruguiera gymnorrhiza"" ""Bruguiera gymnorrhiza"" ""Bruguiera gymnorrhiza"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tree_planting_date  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2018-03-18"" ""2018-03-18"" ""2023-03-04"" ""2023-03-04"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","date_monitoring     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2024-04-16"" ""2024-04-16"" ""2024-04-16"" ""2024-04-16"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total_tree          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","9 8 5 2 1 3 3 1 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","avg_tree_height     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.81 0.39 0.29 0.38 0.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","carbon_reduce       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.01637 0.00258 0.00122 0.00241 0.00483"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total_carbon_reduce "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.14734 0.02061 0.00609 0.00482 0.00483"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tree_planting_system"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Ajir"" ""Ajir"" ""Ajir"" ""Ajir"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","sum(data_monitoring$total_tree)"
"1","[1]"
"1"," 26398"
"1","
"
